Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,Dim.6,Dim.7,Dim.8,Dim.9,Dim.10,Dim.11,Dim.12,Dim.13,Dim.14,Dim.15,Dim.16,Dim.17,Dim.18,Dim.19,Dim.20,Unit
0.23804984128304846,-0.9775624254242176,0.3997648331295921,-0.7307303498497567,0.7227653232224673,0.22138805674394643,-1.5432731381571445,0.07436327915973485,-0.0391347646211809,-0.13497496747543536,-0.29427796799326295,-0.7578719515119924,-0.847372568773833,-1.6924578515563387,-0.1356860587221117,0.028972611864946287,0.040848037330240144,-0.1006867663414762,-0.2762224871417091,-0.5817914452150675,Acinetobacter baylyi__rpoB_Acinetobacter_baylyi_ADP1
-3.4145537895032594,-2.8837131285280395,-2.2400818631800568,28.58184443666771,4.738761207405902,0.6614854274769274,0.11880416002108869,-0.21770430752902406,0.3762359908963731,0.4279763268184823,0.04225532524322011,0.30666649273775765,0.020620687323723803,0.14046348733850447,0.049254147354402776,0.036302892311431745,0.020371710309491035,0.005332119303956713,0.04141041548965982,0.0514181521486862,Bacillus anthracis__rpoB_Bacillus_anthracis_Ames_Ancestor
-1.3779444312129103,-0.8712399852735323,-0.41415691567135343,-0.3379055900799379,-0.941696163858362,0.45791359905870815,-0.3194429339460929,-0.1644378231009281,-0.36275184013089135,-0.6556032367099778,-0.4455793299766671,-0.6492424384050555,-0.13184715573595468,-0.12169199931932433,0.09020745221361516,-0.02331392122682585,-0.04905012719266269,0.20238097643103942,-0.033734220731793385,0.018427096631354452,Bacillus cereus__rpoB_Bacillus_cereus_FORC_047
-0.6556575785245025,-1.1552298723538792,0.035803324067708524,-0.4779957208606627,-0.0023098108044768174,-0.07861571149884822,-1.026451099069744,0.901543321418606,-2.3193607377588785,0.32072583675868893,1.8152990278103116,-6.051951048326971,0.8129067266270373,-8.452089973844624,5.749025167191062,2.0706770714682885,1.4297890890183305,2.704814329803298,0.9708729694658291,5.177173029551809,Bacillus subtilis__rpoB_Bacillus_subtilis_168
-1.4878882506098936,-0.8867781529636287,-0.7538436029652524,-0.4205990762766155,-0.7130200000583288,-0.8336362016025128,0.03816044512099691,0.24945136603511345,-0.8643067859704469,-0.7178347397801663,0.17848120698261938,-0.02079251401323675,0.511357772020951,-1.40489695844708,-0.8331242793549716,0.047979186919872296,0.026529714029306196,0.10863388419575279,0.11838057611072034,-0.3913374020398988,Bacillus velezensis__rpoB_Bacillus_velezensis_JS25R
-2.137413533314786,-0.8696319914195206,-0.4826002617478891,-0.50966264877722,-1.0370850975016421,-0.6693715447093348,0.4646883494258274,0.017570642747965604,-0.28505642199734565,-0.9504120615408473,0.016893348865319627,-0.3272714903964556,0.37896042809377345,0.4210168317274351,-0.45019441913470254,-0.1630803018262606,-0.183237433742623,0.11282698875141893,-0.12969987212197479,-0.4199651642051423,Brucella abortus__rpoB_Brucella_abortus_2308
-1.0218059748769248,-0.8752992805664247,-0.10487333179118574,-0.7670538345429821,-0.4686928093723533,-0.7283045848487483,0.04880665653712951,0.08874263997434449,-0.7180638362252137,-0.925666675087987,-0.0027729299762115907,-0.039491220349897126,-0.3279792990545108,-0.35091193168774704,-0.5476835953085901,-0.002996483944604299,-0.11433826003672484,0.7386474439680498,-0.03227564873209235,-0.6980544669472073,Brucella melitensis__rpoB_Brucella_melitensis_M16
-1.7600076627359724,-0.7844228574190174,-0.3230849657650022,-0.45551308391852424,-1.0475470831422926,-1.1991363043323284,0.825563571652628,0.1276261230633593,-0.6917643188584889,-1.0247390840311539,0.1177325146509572,-0.40299136294348964,0.5125498465875208,0.18208698843435644,-0.01783695140435685,0.26645166285175825,-0.18072147275278524,0.34880961734511245,-0.061029340066969466,-0.1811632601634902,Brucella suis__rpoB_Brucella_suis_1330
-1.5089294612531172,-0.9598108149116954,-0.25513823900394644,-0.28006770266005826,-0.7362473706207973,0.1076133229969475,-0.5970104778470882,-0.13907117859549087,-0.0314341422859785,-0.6779220817877161,-0.7811136099084534,-0.49776851254916554,-0.530497134888963,-0.09273141409189223,-0.10530223478641092,-0.09277616838372814,-0.09530277091453396,0.185085069101896,-0.2589161607673464,-0.12309169109786221,Burkholderia vietnamiensis__rpoB_Burkholderia_vietnamiensis_FL-2-3-10-S3-D0
-1.1775722113763372,-1.182572643944139,-0.06820168972017746,-1.2823335174098947,1.6872289179209352,1.2191152672142624,2.323218496798977,0.2963637180347009,-0.5428224962961263,-2.5853567312018892,13.714189529386044,3.5671138917302705,-7.206538091033423,0.977902353967162,1.356113702072879,-0.3966416103368869,0.28142177775331106,0.11552717371485013,-0.03391241216578639,0.2454586728948299,Chlamydia trachomatis__rpoB_Chlamydia_trachomatis_D/UW-3/CX
-2.1007045860897926,-0.9184994125057392,-0.47574872526794953,-0.5464411954395181,-1.284410758918807,-1.0805477787048723,0.2516319434496531,-0.33991200768316554,-0.1890718626602921,-1.7102890390428593,0.06138280085610094,-2.254968672915824,2.035989300324989,1.0560238941411615,1.3928831225609086,1.4067211476657813,-1.7728652124783961,1.8858034244832593,-9.957715361691207,1.4275052064831917,Chlamydophila pneumoniae__rpoB_Chlamydophila_pneumoniae_TW-183
